

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 19:03:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   951 ;; Hardware stack levels used: 1
   952 ;; Hardware stack levels required when called: 3
   953 ;; This function calls:
   954 ;;		_init_adc
   955 ;;		_init_clcd
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     0F75                     _init_config:	
   962                           ;psect for function _init_config
   963                           
   964     0F75                     l1198:	
   965                           ;incstack = 0
   966                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   967                           
   968                           
   969                           ;main.c: 20: 
   970     0F75  120A  158A  2763  120A  158A  	fcall	_init_adc
   971     0F7A                     l1200:
   972                           
   973                           ;main.c: 22: 
   974     0F7A  120A  158A  276A  120A  158A  	fcall	_init_clcd
   975     0F7F                     l66:
   976     0F7F  0008               	return
   977     0F80                     __end_of_init_config:
   978                           
   979                           	psect	text3
   980     0F6A                     __ptext3:	
   981 ;; *************** function _init_clcd *****************
   982 ;; Defined at:
   983 ;;		line 39 in file "clcd.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; Hardware stack levels required when called: 2
  1004 ;; This function calls:
  1005 ;;		_init_display_controller
  1006 ;; This function is called by:
  1007 ;;		_init_config
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011     0F6A                     _init_clcd:	
  1012                           ;psect for function _init_clcd
  1013                           
  1014     0F6A                     l1160:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1017                           
  1018                           
  1019                           ;clcd.c: 42:     TRISD = 0x00;
  1020     0F6A  1683               	bsf	3,5	;RP0=1, select bank1
  1021     0F6B  1303               	bcf	3,6	;RP1=0, select bank1
  1022     0F6C  0188               	clrf	8	;volatile
  1023     0F6D                     l1162:
  1024                           
  1025                           ;clcd.c: 45:     TRISE2 = 0;
  1026     0F6D  1109               	bcf	9,2	;volatile
  1027     0F6E                     l1164:
  1028                           
  1029                           ;clcd.c: 46:     TRISE1 = 0;
  1030     0F6E  1089               	bcf	9,1	;volatile
  1031     0F6F                     l1166:
  1032                           
  1033                           ;clcd.c: 48:     init_display_controller();
  1034     0F6F  120A  118A  2097  120A  158A  	fcall	_init_display_controller
  1035     0F74                     l44:
  1036     0F74  0008               	return
  1037     0F75                     __end_of_init_clcd:
  1038                           
  1039                           	psect	text4
  1040     0097                     __ptext4:	
  1041 ;; *************** function _init_display_controller *****************
  1042 ;; Defined at:
  1043 ;;		line 18 in file "clcd.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          2       0       0       0       0
  1060 ;;      Totals:         2       0       0       0       0
  1061 ;;Total ram usage:        2 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; Hardware stack levels required when called: 1
  1064 ;; This function calls:
  1065 ;;		_clcd_write
  1066 ;; This function is called by:
  1067 ;;		_init_clcd
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071     0097                     _init_display_controller:	
  1072                           ;psect for function _init_display_controller
  1073                           
  1074     0097                     l1138:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1077                           
  1078                           
  1079                           ;clcd.c: 21:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1080     0097  30C3               	movlw	195
  1081     0098  00F5               	movwf	??_init_display_controller+1
  1082     0099  30CD               	movlw	205
  1083     009A  00F4               	movwf	??_init_display_controller
  1084     009B                     u2217:
  1085     009B  0BF4               	decfsz	??_init_display_controller,f
  1086     009C  289B               	goto	u2217
  1087     009D  0BF5               	decfsz	??_init_display_controller+1,f
  1088     009E  289B               	goto	u2217
  1089     009F                     l1140:
  1090                           
  1091                           ;clcd.c: 24:     clcd_write(0x33, 0);
  1092     009F  01F0               	clrf	clcd_write@mode
  1093     00A0  3033               	movlw	51
  1094     00A1  120A  158A  2791  120A  118A  	fcall	_clcd_write
  1095     00A6                     l1142:
  1096                           
  1097                           ;clcd.c: 25:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1098     00A6  301B               	movlw	27
  1099     00A7  00F5               	movwf	??_init_display_controller+1
  1100     00A8  309E               	movlw	158
  1101     00A9  00F4               	movwf	??_init_display_controller
  1102     00AA                     u2227:
  1103     00AA  0BF4               	decfsz	??_init_display_controller,f
  1104     00AB  28AA               	goto	u2227
  1105     00AC  0BF5               	decfsz	??_init_display_controller+1,f
  1106     00AD  28AA               	goto	u2227
  1107     00AE  0000               	nop
  1108                           
  1109                           ;clcd.c: 26:     clcd_write(0x33, 0);
  1110     00AF  01F0               	clrf	clcd_write@mode
  1111     00B0  3033               	movlw	51
  1112     00B1  120A  158A  2791  120A  118A  	fcall	_clcd_write
  1113     00B6                     l1144:
  1114                           
  1115                           ;clcd.c: 27:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1116     00B6  30A6               	movlw	166
  1117     00B7  00F4               	movwf	??_init_display_controller
  1118     00B8                     u2237:
  1119     00B8  0BF4               	decfsz	??_init_display_controller,f
  1120     00B9  28B8               	goto	u2237
  1121     00BA  0000               	nop
  1122     00BB                     l1146:
  1123                           
  1124                           ;clcd.c: 28:     clcd_write(0x33, 0);
  1125     00BB  01F0               	clrf	clcd_write@mode
  1126     00BC  3033               	movlw	51
  1127     00BD  120A  158A  2791  120A  118A  	fcall	_clcd_write
  1128     00C2                     l1148:
  1129                           
  1130                           ;clcd.c: 29:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1131     00C2  28C3               	nop2	;2 cycle nop
  1132     00C3  28C4               	nop2	;2 cycle nop
  1133     00C4  0000               	nop
  1134     00C5                     l1150:
  1135                           
  1136                           ;clcd.c: 31:     clcd_write(0x38, 0);
  1137     00C5  01F0               	clrf	clcd_write@mode
  1138     00C6  3038               	movlw	56
  1139     00C7  120A  158A  2791  120A  118A  	fcall	_clcd_write
  1140     00CC                     l1152:
  1141                           
  1142                           ;clcd.c: 32:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1143     00CC  30A6               	movlw	166
  1144     00CD  00F4               	movwf	??_init_display_controller
  1145     00CE                     u2247:
  1146     00CE  0BF4               	decfsz	??_init_display_controller,f
  1147     00CF  28CE               	goto	u2247
  1148     00D0  0000               	nop
  1149                           
  1150                           ;clcd.c: 33:     clcd_write(0x01, 0);
  1151     00D1  01F0               	clrf	clcd_write@mode
  1152     00D2  3001               	movlw	1
  1153     00D3  120A  158A  2791  120A  118A  	fcall	_clcd_write
  1154     00D8                     l1154:
  1155                           
  1156                           ;clcd.c: 34:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1157     00D8  3004               	movlw	4
  1158     00D9  00F5               	movwf	??_init_display_controller+1
  1159     00DA  303D               	movlw	61
  1160     00DB  00F4               	movwf	??_init_display_controller
  1161     00DC                     u2257:
  1162     00DC  0BF4               	decfsz	??_init_display_controller,f
  1163     00DD  28DC               	goto	u2257
  1164     00DE  0BF5               	decfsz	??_init_display_controller+1,f
  1165     00DF  28DC               	goto	u2257
  1166     00E0  28E1               	nop2
  1167     00E1                     l1156:
  1168                           
  1169                           ;clcd.c: 35:     clcd_write(0x0c, 0);
  1170     00E1  01F0               	clrf	clcd_write@mode
  1171     00E2  300C               	movlw	12
  1172     00E3  120A  158A  2791  120A  118A  	fcall	_clcd_write
  1173                           
  1174                           ;clcd.c: 36:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1175     00E8  30A6               	movlw	166
  1176     00E9  00F4               	movwf	??_init_display_controller
  1177     00EA                     u2267:
  1178     00EA  0BF4               	decfsz	??_init_display_controller,f
  1179     00EB  28EA               	goto	u2267
  1180     00EC  0000               	nop
  1181     00ED                     l41:
  1182     00ED  0008               	return
  1183     00EE                     __end_of_init_display_controller:
  1184                           
  1185                           	psect	text5
  1186     0F63                     __ptext5:	
  1187 ;; *************** function _init_adc *****************
  1188 ;; Defined at:
  1189 ;;		line 3 in file "adc.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		None
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       0       0       0       0
  1205 ;;      Temps:          0       0       0       0       0
  1206 ;;      Totals:         0       0       0       0       0
  1207 ;;Total ram usage:        0 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_init_config
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216     0F63                     _init_adc:	
  1217                           ;psect for function _init_adc
  1218                           
  1219     0F63                     l1158:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _init_adc: []
  1222                           
  1223                           
  1224                           ;adc.c: 6:     ADFM = 1;
  1225     0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1226     0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1227     0F65  179F               	bsf	31,7	;volatile
  1228                           
  1229                           ;adc.c: 9:     ADON = 1;
  1230     0F66  1283               	bcf	3,5	;RP0=0, select bank0
  1231     0F67  1303               	bcf	3,6	;RP1=0, select bank0
  1232     0F68  141F               	bsf	31,0	;volatile
  1233     0F69                     l15:
  1234     0F69  0008               	return
  1235     0F6A                     __end_of_init_adc:
  1236                           
  1237                           	psect	text6
  1238     0F80                     __ptext6:	
  1239 ;; *************** function _clcd_putch *****************
  1240 ;; Defined at:
  1241 ;;		line 51 in file "clcd.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  data            1    wreg     const unsigned char 
  1244 ;;  addr            1    7[COMMON] unsigned char 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  data            1    8[COMMON] const unsigned char 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         1       0       0       0       0
  1257 ;;      Locals:         1       0       0       0       0
  1258 ;;      Temps:          0       0       0       0       0
  1259 ;;      Totals:         2       0       0       0       0
  1260 ;;Total ram usage:        2 bytes
  1261 ;; Hardware stack levels used: 1
  1262 ;; Hardware stack levels required when called: 1
  1263 ;; This function calls:
  1264 ;;		_clcd_write
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270     0F80                     _clcd_putch:	
  1271                           ;psect for function _clcd_putch
  1272                           
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1276                           ;clcd_putch@data stored from wreg
  1277     0F80  00F8               	movwf	clcd_putch@data
  1278     0F81                     l1188:
  1279                           
  1280                           ;clcd.c: 51: void clcd_putch(const char data, unsigned char addr);clcd.c: 52: {;clcd.c: 
      +                          53:     clcd_write(addr, 0);
  1281     0F81  01F0               	clrf	clcd_write@mode
  1282     0F82  0877               	movf	clcd_putch@addr,w
  1283     0F83  120A  158A  2791  120A  158A  	fcall	_clcd_write
  1284                           
  1285                           ;clcd.c: 54:     clcd_write(data, 1);
  1286     0F88  01F0               	clrf	clcd_write@mode
  1287     0F89  0AF0               	incf	clcd_write@mode,f
  1288     0F8A  0878               	movf	clcd_putch@data,w
  1289     0F8B  120A  158A  2791  120A  158A  	fcall	_clcd_write
  1290     0F90                     l47:
  1291     0F90  0008               	return
  1292     0F91                     __end_of_clcd_putch:
  1293                           
  1294                           	psect	text7
  1295     0FD8                     __ptext7:	
  1296 ;; *************** function _clcd_print *****************
  1297 ;; Defined at:
  1298 ;;		line 57 in file "clcd.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  str             1    wreg     PTR const unsigned char 
  1301 ;;		 -> STR_3(6), STR_2(11), STR_1(18), 
  1302 ;;  addr            1    4[COMMON] unsigned char 
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  str             1    5[COMMON] PTR const unsigned char 
  1305 ;;		 -> STR_3(6), STR_2(11), STR_1(18), 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         1       0       0       0       0
  1316 ;;      Locals:         1       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         2       0       0       0       0
  1319 ;;Total ram usage:        2 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 1
  1322 ;; This function calls:
  1323 ;;		_clcd_write
  1324 ;; This function is called by:
  1325 ;;		_main
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     0FD8                     _clcd_print:	
  1330                           ;psect for function _clcd_print
  1331                           
  1332                           
  1333                           ;incstack = 0
  1334                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1335                           ;clcd_print@str stored from wreg
  1336     0FD8  00F5               	movwf	clcd_print@str
  1337     0FD9                     l1190:
  1338                           
  1339                           ;clcd.c: 57: void clcd_print(const char *str, unsigned char addr);clcd.c: 58: {;clcd.c: 
      +                          59:     clcd_write(addr, 0);
  1340     0FD9  01F0               	clrf	clcd_write@mode
  1341     0FDA  0874               	movf	clcd_print@addr,w
  1342     0FDB  120A  158A  2791  120A  158A  	fcall	_clcd_write
  1343                           
  1344                           ;clcd.c: 61:     while (*str != '\0')
  1345     0FE0  2FF3               	goto	l1196
  1346     0FE1                     l1192:
  1347                           
  1348                           ;clcd.c: 62:     {;clcd.c: 63:         clcd_write(*str, 1);
  1349     0FE1  01F0               	clrf	clcd_write@mode
  1350     0FE2  0AF0               	incf	clcd_write@mode,f
  1351     0FE3  0875               	movf	clcd_print@str,w
  1352     0FE4  0084               	movwf	4
  1353     0FE5  120A  158A  2000  120A  158A  	fcall	stringdir
  1354     0FEA  120A  158A  2791  120A  158A  	fcall	_clcd_write
  1355     0FEF                     l1194:
  1356                           
  1357                           ;clcd.c: 64:         str++;
  1358     0FEF  3001               	movlw	1
  1359     0FF0  00FF               	movwf	btemp+1
  1360     0FF1  087F               	movf	btemp+1,w
  1361     0FF2  07F5               	addwf	clcd_print@str,f
  1362     0FF3                     l1196:
  1363                           
  1364                           ;clcd.c: 61:     while (*str != '\0')
  1365     0FF3  0875               	movf	clcd_print@str,w
  1366     0FF4  0084               	movwf	4
  1367     0FF5  120A  158A  2000  120A  158A  	fcall	stringdir
  1368     0FFA  3A00               	xorlw	0
  1369     0FFB  1D03               	skipz
  1370     0FFC  2FFE               	goto	u1171
  1371     0FFD  2FFF               	goto	u1170
  1372     0FFE                     u1171:
  1373     0FFE  2FE1               	goto	l1192
  1374     0FFF                     u1170:
  1375     0FFF                     l53:
  1376     0FFF  0008               	return
  1377     1000                     __end_of_clcd_print:
  1378                           
  1379                           	psect	text8
  1380     0F91                     __ptext8:	
  1381 ;; *************** function _clcd_write *****************
  1382 ;; Defined at:
  1383 ;;		line 6 in file "clcd.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  byte            1    wreg     unsigned char 
  1386 ;;  mode            1    0[COMMON] unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  byte            1    3[COMMON] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         1       0       0       0       0
  1399 ;;      Locals:         1       0       0       0       0
  1400 ;;      Temps:          2       0       0       0       0
  1401 ;;      Totals:         4       0       0       0       0
  1402 ;;Total ram usage:        4 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_init_display_controller
  1408 ;;		_clcd_putch
  1409 ;;		_clcd_print
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413     0F91                     _clcd_write:	
  1414                           ;psect for function _clcd_write
  1415                           
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _clcd_write: [wreg]
  1419                           ;clcd_write@byte stored from wreg
  1420     0F91  00F3               	movwf	clcd_write@byte
  1421     0F92                     l1130:
  1422                           
  1423                           ;clcd.c: 6: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 7: {;
      +                          clcd.c: 8:     RE2 = mode;
  1424     0F92  1870               	btfsc	clcd_write@mode,0
  1425     0F93  2F95               	goto	u1111
  1426     0F94  2F99               	goto	u1110
  1427     0F95                     u1111:
  1428     0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1429     0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1430     0F97  1509               	bsf	9,2	;volatile
  1431     0F98  2F9C               	goto	u1124
  1432     0F99                     u1110:
  1433     0F99  1283               	bcf	3,5	;RP0=0, select bank0
  1434     0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  1435     0F9B  1109               	bcf	9,2	;volatile
  1436     0F9C                     u1124:
  1437     0F9C                     l1132:
  1438                           
  1439                           ;clcd.c: 9:     PORTD = byte;
  1440     0F9C  0873               	movf	clcd_write@byte,w
  1441     0F9D  0088               	movwf	8	;volatile
  1442     0F9E                     l1134:
  1443                           
  1444                           ;clcd.c: 11:     RE1 = 1;
  1445     0F9E  1489               	bsf	9,1	;volatile
  1446                           
  1447                           ;clcd.c: 12:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1448     0F9F  30A6               	movlw	166
  1449     0FA0  00F1               	movwf	??_clcd_write
  1450     0FA1                     u2277:
  1451     0FA1  0BF1               	decfsz	??_clcd_write,f
  1452     0FA2  2FA1               	goto	u2277
  1453     0FA3  0000               	nop
  1454     0FA4                     l1136:
  1455                           
  1456                           ;clcd.c: 13:     RE1 = 0;
  1457     0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1458     0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1459     0FA6  1089               	bcf	9,1	;volatile
  1460                           
  1461                           ;clcd.c: 15:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1462     0FA7  301B               	movlw	27
  1463     0FA8  00F2               	movwf	??_clcd_write+1
  1464     0FA9  309E               	movlw	158
  1465     0FAA  00F1               	movwf	??_clcd_write
  1466     0FAB                     u2287:
  1467     0FAB  0BF1               	decfsz	??_clcd_write,f
  1468     0FAC  2FAB               	goto	u2287
  1469     0FAD  0BF2               	decfsz	??_clcd_write+1,f
  1470     0FAE  2FAB               	goto	u2287
  1471     0FAF  0000               	nop
  1472     0FB0                     l38:
  1473     0FB0  0008               	return
  1474     0FB1                     __end_of_clcd_write:
  1475                           
  1476                           	psect	text9
  1477     0166                     __ptext9:	
  1478 ;; *************** function ___xxtofl *****************
  1479 ;; Defined at:
  1480 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\xxtofl.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;  sign            1    wreg     unsigned char 
  1483 ;;  val             4    0[COMMON] long 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  sign            1    8[COMMON] unsigned char 
  1486 ;;  arg             4   10[COMMON] unsigned long 
  1487 ;;  exp             1    9[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  4    0[COMMON] unsigned char 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0, btemp+1
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         4       0       0       0       0
  1498 ;;      Locals:         6       0       0       0       0
  1499 ;;      Temps:          4       0       0       0       0
  1500 ;;      Totals:        14       0       0       0       0
  1501 ;;Total ram usage:       14 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     0166                     ___xxtofl:	
  1511                           ;psect for function ___xxtofl
  1512                           
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1516                           ;___xxtofl@sign stored from wreg
  1517     0166  00F8               	movwf	___xxtofl@sign
  1518     0167                     l1576:
  1519     0167  0878               	movf	___xxtofl@sign,w
  1520     0168  1903               	btfsc	3,2
  1521     0169  296B               	goto	u2071
  1522     016A  296C               	goto	u2070
  1523     016B                     u2071:
  1524     016B  2980               	goto	l1582
  1525     016C                     u2070:
  1526     016C                     l1578:
  1527     016C  1FF3               	btfss	___xxtofl@val+3,7
  1528     016D  296F               	goto	u2081
  1529     016E  2970               	goto	u2080
  1530     016F                     u2081:
  1531     016F  2980               	goto	l1582
  1532     0170                     u2080:
  1533     0170                     l1580:
  1534     0170  0970               	comf	___xxtofl@val,w
  1535     0171  00FA               	movwf	___xxtofl@arg
  1536     0172  0971               	comf	___xxtofl@val+1,w
  1537     0173  00FB               	movwf	___xxtofl@arg+1
  1538     0174  0972               	comf	___xxtofl@val+2,w
  1539     0175  00FC               	movwf	___xxtofl@arg+2
  1540     0176  0973               	comf	___xxtofl@val+3,w
  1541     0177  00FD               	movwf	___xxtofl@arg+3
  1542     0178  0AFA               	incf	___xxtofl@arg,f
  1543     0179  1903               	skipnz
  1544     017A  0AFB               	incf	___xxtofl@arg+1,f
  1545     017B  1903               	skipnz
  1546     017C  0AFC               	incf	___xxtofl@arg+2,f
  1547     017D  1903               	skipnz
  1548     017E  0AFD               	incf	___xxtofl@arg+3,f
  1549     017F  2988               	goto	l601
  1550     0180                     l1582:
  1551     0180  0873               	movf	___xxtofl@val+3,w
  1552     0181  00FD               	movwf	___xxtofl@arg+3
  1553     0182  0872               	movf	___xxtofl@val+2,w
  1554     0183  00FC               	movwf	___xxtofl@arg+2
  1555     0184  0871               	movf	___xxtofl@val+1,w
  1556     0185  00FB               	movwf	___xxtofl@arg+1
  1557     0186  0870               	movf	___xxtofl@val,w
  1558     0187  00FA               	movwf	___xxtofl@arg
  1559     0188                     l601:
  1560     0188  0873               	movf	___xxtofl@val+3,w
  1561     0189  0472               	iorwf	___xxtofl@val+2,w
  1562     018A  0471               	iorwf	___xxtofl@val+1,w
  1563     018B  0470               	iorwf	___xxtofl@val,w
  1564     018C  1D03               	skipz
  1565     018D  298F               	goto	u2091
  1566     018E  2990               	goto	u2090
  1567     018F                     u2091:
  1568     018F  2999               	goto	l1588
  1569     0190                     u2090:
  1570     0190                     l1584:
  1571     0190  3000               	movlw	0
  1572     0191  00F3               	movwf	?___xxtofl+3
  1573     0192  3000               	movlw	0
  1574     0193  00F2               	movwf	?___xxtofl+2
  1575     0194  3000               	movlw	0
  1576     0195  00F1               	movwf	?___xxtofl+1
  1577     0196  3000               	movlw	0
  1578     0197  00F0               	movwf	?___xxtofl
  1579     0198  2A1D               	goto	l603
  1580     0199                     l1588:
  1581     0199  3096               	movlw	150
  1582     019A  00F9               	movwf	___xxtofl@exp
  1583     019B  29A9               	goto	l1594
  1584     019C                     l1590:
  1585     019C  3001               	movlw	1
  1586     019D  00FF               	movwf	btemp+1
  1587     019E  087F               	movf	btemp+1,w
  1588     019F  07F9               	addwf	___xxtofl@exp,f
  1589     01A0                     l1592:
  1590     01A0  3001               	movlw	1
  1591     01A1                     u2105:
  1592     01A1  1003               	clrc
  1593     01A2  0CFD               	rrf	___xxtofl@arg+3,f
  1594     01A3  0CFC               	rrf	___xxtofl@arg+2,f
  1595     01A4  0CFB               	rrf	___xxtofl@arg+1,f
  1596     01A5  0CFA               	rrf	___xxtofl@arg,f
  1597     01A6  3EFF               	addlw	-1
  1598     01A7  1D03               	skipz
  1599     01A8  29A1               	goto	u2105
  1600     01A9                     l1594:
  1601     01A9  30FE               	movlw	254
  1602     01AA  057D               	andwf	___xxtofl@arg+3,w
